smiles,vina_score
Cc1cccc(Nc2ccccc2Cl)c1,-8.117
CSC(=O)c1cccc(COc2cc(F)ccc2C)c1,-8.574
CCNC(=O)c1cccc(Cc2ccccn2)c1,-8.701
CC(=O)CCCCC(=O)Nc1cc(F)ccc1Cl,-7.611
COc1cccc(C(=O)c2ccccc2Cl)c1,-8.403
CC(=O)Nc1cccnc1NC=CNc1cc(F)ccc1C,-8.653
CNC(=O)Nc1cc2ccc1C(=Cc1ccccc1CN)OCC2,-7.251
CCNC(=O)c1ccccc1Cl,-6.748
COCNC(=O)c1ccc(F)cc1Cl,-7.042
Cc1cccc(-c2ccc(F)cc2F)c1,-8.638
COCc1ccc(F)cc1F,-6.37
CCC=CC=CCOc1ccc(F)cc1CNC,-7.409
CNC(=O)c1ccccc1C1OCCNC1c1ccccc1Cl,-7.662
Cc1ccc(F)cc1CC=Cc1ccccc1Cl,-9.591
O=C(NC1N=CC=CC2OCC=C2N1)c1ccccn1,-7.449
NC(=O)SC=CC=C(F)CNC(=O)Nc1ccc(F)cc1F,-8.558
CCNC(=O)c1ccc(F)cc1F,-6.902
C=CC(N)=CC=Cc1nccc(=O)n1CCC,-7.431
Cc1nncnc1CC(=O)NC(C)C,-6.54
Clc1ccccc1-c1ccsc1,-6.778
CNC(=O)c1ccc(F)cc1Cl,-6.414
O=C(Nc1ccc(F)cc1F)NC1C=CN=CC=CC1,-7.49
O=C(NCC1=CC(=CC=CF)NC=C1)c1ccccc1,-9.155
COC=CC=CC=CCNC(=O)c1ccc(F)cc1F,-8.508
CC(=O)Nc1cccc(C(=O)c2c(F)cccc2Cl)c1,-8.871
CC=CC1=C(C(=O)Nc2ccccc2Cc2ccccc2)CC=N1,-9.292
Fc1ccc(C2=COCN=CC=CC=CC2)c(F)c1,-6.564
C=Cc1ccccc1C(C=CC)SC(=O)NC(C)=O,-7.768
[NH]C1(c2ccccc2NCc2ccc(F)cc2F)CCCNC(=O)CC=CC=N1,-7.757
Cc1ccc(O)cc1CF,-6.249
NCCC(=O)NCCC1=C(c2ccc(F)cc2)C=CCC1,-8.999
CC=c1cccc(C)c1=CC=Cc1cccncncc(C(=O)NCNC(C)=O)c1,-10.05
CCCNC(=O)OCC(C)(C)CCNC(=O)c1ccccc1,-7.852
O=C(NC1=CCC=CC=C1)c1ccccc1Cl,-7.207
Cc1ccc(Br)cc1CC(=CC=O)N1CCOCC1,-7.366
Cc1cccc(CC=O)c1,-6.274
CCCN1C(=O)CN(O)CCc2cccc(CC34N=CC3N4)c21,-6.323
O=C1C=CC(Nc2ccc(F)cc2Cl)C(=O)c2ccccc2N1,-7.524
C=C1OC=CC(C)C=CNC(=O)NC(=CC=CC)Nc2ccc(F)cc21,-7.229
O=CCNc1ccccc1C(=O)O,-6.767
COc1ccc(F)cc1Cl,-5.896
CC(C)(C)C1=Cn2nc3cccnc3c2NCc2ccc(F)cc2C(=O)NC=C1,-7.932
CC1Cc2ccccc2C(=O)[C@H](Cc2ccccc2)CCN1,-6.996
O=S1C=C(c2ccc(F)cc2F)C=CN1,-7.817
O=CC(O)c1ccc(F)cc1Cl,-6.517
CC1C=CCC=CC=C1C(=O)Nc1ccc(F)cc1F,-7.431
CC=CC=C1OC=CC=C1NC(=O)Nc1ccc(F)cc1F,-9.872
CC=CC=CCOc1ccc(F)cc1CC(=O)NSF,-7.581
CC(C)C(=O)NC(=O)Nc1cccc(F)c1F,-7.466
CSc1cc(F)ccc1F,-5.688
O=C(NC1=CC=CC1)Nc1ccc(F)cc1Cl,-8.809
Oc1cccc2c1C(c1ccc(F)cc1F)=CCC=C2F,-8.722
CCOC=CC=NC1C=C2C=NCN=C2CCc2ccc(F)cc2C(=O)N1,-7.134
CC(C)(O)NCc1ccccc1Cl,-6.446
Cc1ccccc1CNC(=O)C1=CC=CC(CF)=CC=CC1,-7.511
CC(=O)c1ccccc1F,-6.401
NC(=O)c1ccc(F)cc1C(C=CC=CCF)=CF,-8.058
O=C1C=CC(Nc2ccc(F)cc2F)ONC1,-6.53
CC(C)=CCNc1ccc(F)cc1Cl,-7.301
COC(=O)C=CCC=C(O)c1ccc(F)cc1F,-8.406
Nc1ccc(Cl)cc1NC=CCC(=O)N=Cc1ccccc1Cl,-8.974
CC(=O)Nc1ccccn1,-5.869
COC=CC=CCNC(=O)NC=Cc1ccccc1Cl,-7.86
O=C1C=CC=C(c2ccccc2Cl)C(O)COCCN1,-5.786
N=C1CC=CC=CC=C1Sc1ccccn1,-5.957
Cc1ccc(F)cc1N=CC(N)=O,-6.696
Fc1ccc(C2(C=NCc3ccccc3)NC=CC=CNCS2)c(F)c1,-7.25
CN1CC=CC=C(CNC(C)(O)NCCC(F)c2cccc(F)c2)C1,-7.483
CC=CCNC(=O)COc1cc2cc(C)c1-2,-7.433
c1ccc(SC2=NCC2)cc1,-6.258
COc1ccccc1Cl,-5.525
CC(N)[C@@H]1N=C(N)C=CC=CC=C(C=O)C(c2c(F)cccc2Cl)=Cc2cc(F)ccc2N1,-6.203
COc1ccccc1OCn1[nH][nH]c1=O,-6.915
NCCNC=CC([O-])c1ccc(F)cc1F,-7.311
CN1C(=O)Cc2cc(F)ccc2CCCCc2ccccc21,-6.821
CNC(=O)N=C(Cl)C[C@H](C)c1ccncc1,-7.113
O=C(NC=CC=CC1C=COC=CC=CC1=O)Nc1ccc(F)cc1F,-8.209
CSc1nccc(-c2ccc(F)cc2)n1,-7.371
C=CC=CC(O)CCc1cc(F)ccc1NCCC1=C[N+]C(C)C1,-8.434
CC1=C(Cl)CNc2ccc(F)cc2CC=NCNC1=O,-6.336
COc1ccccc1C=O,-5.742
C=CCc1ccccc1-c1ccccc1C(=O)NC=O,-8.684
CC[SH]1Cc2c(-c3ccnnc3Cc3cc(F)ccc3OC)ccc(F)c21,-9.41
CNc1ccccc1F,-5.653
Cc1cc(Cl)ccc1-c1ccccc1O,-8.225
Cc1ccc(F)cc1F,-6.284
COc1ccccc1C=CC=NC=C1CCCC(=O)NC=C(CNC(=O)c2ccc(F)cc2F)N(C)CC1,-7.965
Cc1ccc(F)cc1Br,-5.926
O=C([O-])NC(=O)Nc1ccccn1,-6.917
O=C(Cl)COc1ccccc1,-5.964
Cc1ccccc1C1=CN(O)Cc2ccc(F)cc2C=CC=NC1,-7.112
CCC1OC=CC=C1NC(=O)Nc1ccccn1,-8.089
O=Cc1ccc(F)cc1F,-6.243
O=CC1(C=O)C=CC=Cc2ccccc2NCN=CC=CC1,-6.278
O=C(NC=CC=CCc1ccc(F)cc1F)C1=CNC1,-8.969
CCOC=C(CCl)NCc1ccc(Cl)cc1F,-7.05
NCC1=C(NC(N)=O)C=C(OCc2ccc(Cl)cc2F)CC=CC=N1,-7.695
C[S+]C1=NCOC=C1Nc1cccc(Cl)c1,-7.162
O=C(COCC=CCC1=CC=CC=CO1)Nc1ccc(F)cc1F,-7.419
Cc1cc2cc3c1N1Cc4ccc(F)cc4NC4(C2)NCCOC4=CC=NC31,-4.184
Cc1ccc(C=C(F)c2ccccc2Nc2ccc(F)cc2)cn1,-10.16
COC(=O)C=NC=CCCOc1ccc(F)cc1F,-7.384
N=CC(=O)OCC=Cc1ccccc1F,-7.582
O=C1Nc2ccccc2CC=Nc2ccccc2CC=CC=CNc2ccccc21,-7.69
C=NC1=CN=CC=C(C=C2CC(=CC=CCC)N=CN=CN2)c2ccc(F)cc21,-5.704
CC(C=O)=NCC1(NC(=O)Nc2ccc(F)cc2F)C=C[CH]C1,-8.692
Fc1ccc(OC2C=CC=C=CC(c3ccccc3)=NC2)c(Cl)c1,-6.967
CC(O)CNCCCNC1=CC=Cc2cc(Cl)ccc2OCC=COC1,-5.986
O=CC(=O)C(=O)CC=CNC(=O)Nc1ccccc1Cl,-7.899
Cc1ccccc1-c1ccccc1,-7.948
CCCC1C2OCC(CF)C=CC12c1c(F)cccc1Cl,-6.321
CC1=CC=CC2CNc3ccccc3C(=O)C=CC=CC=C12,-6.993
O=C(Cl)c1ccc(F)cc1,-6.46
C=CCn1nccc1C=CCC(=O)OCCc1ccccc1,-8.044
CNC(=O)C=CC=C1C(Nc2ccccc2C)=NC=COC1[O-],-8.212
Cc1ccccc1NCC=CC=COCC(=O)NC1=CC=CC1,-8.686
Cc1ccc(F)cc1Cl,-5.976
Cc1ccccc1NC1=C(c2cccc(O)c2)CC=CC=CCN1,-7.985
O=CC[SH]1C=CC(F)=CC1=CNC(=O)Cc1ccccn1,-7.974
O=C1CC=CC=COC=C(O)c2ccccc2COC1,-5.645
C[C](C=CNC(C)=O)CC(=O)Cc1cccc(Cl)c1CC=CC=Cc1ccccc1,-9.777
O=Cc1cc(F)ccc1SC1=CC=CC=COC1,-6.26
CC=CC=NC(=O)OCc1ccc(F)cc1C=Cc1ccccc1,-9.128
COc1ccccc1,-5.428
NC=CC(=O)NC=CC(Cl)c1ccccc1,-7.639
CC=CC1=C(C(N)=O)CC1C=Cc1ccc(F)cc1F,-9.08
CC(=O)C=CN(C=C1C=CCc2cccnc2NCN=C1)c1ccccc1,-7.398
CC1CC=CN=CCC=NC(Nc2ccc(F)cc2F)NC1,-6.888
CC(C=CF)=C(N)SCC=CC(=O)C=Cc1ccccc1,-8.614
CCNC(=O)CN=CC=CC(F)(F)F,-6.632
CCCC=CC(Cl)NC(=O)c1ccc(F)cc1Nc1ccc(F)cc1,-8.825
Cc1ccc(Cl)cc1F,-5.714
COC=Cc1cccc(C=O)c1,-6.219
CN[C@H](O)C=CC=C(NC(=O)Nc1ccc(F)cc1F)c1cnccc1C,-9.6
CC=CC=CN=C(C(C)=O)c1ccccc1Cl,-7.662
C=CC1C=Cc2ccccc2NC(=CC)C=CC(=O)c2ccccc2S(=O)(=O)NC(=O)N1,-7.467
CNC(=O)c1c(F)cccc1F,-6.375
O=C(O)C=CC=CNC(=O)NC=CCOc1ccc(F)cc1F,-8.573
O=C(F)c1ccc(F)cc1,-6.331
CP(C)(=O)C1=CC(=O)N=CC1=CC1=Cc2ccc(F)cc21,-9.725
CC=CC=COC=CCc1ccc(F)cc1F,-8.113
O=Cc1ccc(Cl)cc1F,-5.614
Cc1ccccc1C=NC=C[C@H](O)CCNC(=O)N=CC=O,-7.802
Cc1cc(F)ccc1-n1nc(CC(C)C)cc1NC(=O)c1ccc(C)c2ccccc12,-10.92
CN(C(=O)NC1=CC=CON=CCCC2CCOC2CO1)c1ccccc1,-7.175
C=C(C=CC=CC=CO)c1cnc(O)c2c1cnn2C=CC=CCC(C)=O,-8.735
O=C(CNC1=COCNc2cc(F)ccc2C(=O)N1)OCF,-8.682
CCNC(=O)c1ccc(F)cc1C=CN(CSC(N)Nc1ccc(F)cc1C)C(C)(C)C,-9.561
C=CC=CCNc1ncno1,-5.6
CC(C)(C)CC=CNC=C1C=CCNC(=O)Nc2cccc(F)c2CC=N1,-6.768
Fc1[nH]ccccccc1C(F)(F)F,-8.625
C=CC(C)=CC=CNc1ccccc1NC(=O)Nc1ccccc1OC,-9.206
O=C1C=CC(C(=O)NC2CC2)=CC=CCC1,-5.651
Cc1ncccc1CNc1ncc(F)cc1CC=CCC(=O)C=O,-8.818
CC1NC=CC(Nc2ccc(F)cc2F)C=CC2C(=O)CC=CC12,-7.942
CC1CC=CC(C(=O)NC2=C(F)c3cc2c(F)cc3F)=CC1,-8.26
C=CC=CCC(=O)NC1=C(OC(=O)CCCOC)C(C)=CC=CCN1,-6.295
CCNC(C(=O)NCCN=O)c1ccc(F)cc1,-6.877
O=C(C1=C2C=CCNc3ccccc3C21)N1CCNCC1,-7.585
CC=C(F)CC(=O)N=CC=CNCc1ccc(F)cc1,-7.941
CCCNC(=O)c1cc2c(F)cc1C=CC=CC=CCCN2CCC,-6.671
COCC(=O)NC=O,-4.234
O=C1NC=CC=CCCC(c2ccc(F)cc2)=CCSC=Cc2ccccc2N1,-8.746
CC=c1cc2[nH]c(=O)[nH]c3ccccc3c(C)ccc(F)c1=CC=CC=CC=N2,-5.731
Cc1ccccc1C=CCc1cc(F)ccc1CN=CC=O,-9.641
CSC=NC=C(Cc1ccc(F)cc1F)NCC1CCNC1,-9.003
C=Cc1c(C)ccc(C)c1N1c2cc3c(F)cc2CC=CC=C2C(O)=C3CC21CC,-7.972
NC1=C(NC(=O)c2cnccc2C2=C3CCN32)c2ccccc2C1,-9.561
CC(C)(C)CC=C(CF)NC(=O)Nc1c(O)cccc1Cl,-8.384
CC(C)=O,-3.023
N=CCC1=CC=CC=C(N=CC=O)c2ccccc2NC1,-6.465
C=CC=CC1Nc2cnc(OC)cccnnc2N1C(=CC=CNCC(C)C)CF,-8.774
CC1=CC=CC=CC=CNC(C)(C)Cc2ccccc2NCC=CN1,-7.027
CC=CC=CC1OCNC=CC=CC1=Nc1cc(F)ccc1C(=O)OC,-7.176
COCC(=O)c1cccn1C=O,-5.981
CC=CNc1ccccc1OC(=O)C(F)(F)Cl,-6.982
CC=CC=CNC(=O)C[CH]NS(C)=O,-6.035
O=C(Cl)OCC=CC=CCC(F)F,-6.433
O=S1C[CH]C=C(Nc2ccccc2)C(Cl)C1,-5.854
CC(C)(N)c1ccc(F)cc1NCCN=O,-6.562
CO[SH](CC12COCCOC1N1Cc3ccc1cc32)c1ccc(F)cc1,-6.648
C=CCC(=O)Cc1cc(O)ccc1NCC1=NC=NC1,-7.575
CC=Cc1c(Br)cc(F)cccn2c1C(O)=C[SH]=NC=N2,-7.971
CC(F)=CC=C1OC2(C)C=CC(c3cc(F)ccc3C)=C1NC2c1c(Cl)cccc1Cl,-7.571
CN(C=CC=CC(Cl)Oc1ccc(F)cc1)c1cc(N)ccc1C(=O)O,-8.972
CC=CCCCNCCCOC,-5.165
CNC(=O)C=CCF,-4.755
CC=CC=Cc1ccc(F)cc1Cl,-7.634
C=CC=c1ncc(=O)c(=CCC[C@@H](CNC(C)(C)O)C(C)(C)C)cc1Cl,-7.691
C[C@@H]1CC2(NC(=O)c3ccc(F)cc3F)CC=CCC=CCC1CCNC2,-6.02
CC1(C)Cc2ccc1cc2NC(=O)NC1=CN=CC=CCC1,-7.609
CC=CC=C(O)C(=O)Nc1nccc(C(=O)c2ccc(F)cc2F)n1,-10.44
NCc1ccccc1C(F)CCc1cc(F)ccc1NC1=CC=CC=CO1,-8.866
CC=CC=C(OC=C1C=C(CC(=O)NC)C=CC1)c1ccccc1,-8.625
N=CCC1=NC=CC=CC2=C(N=CNCC=CCc3cc(F)ccc32)Nc2ccc(F)cc21,-3.691
CC=CC=CC(C)COc1ccccc1,-7.327
C=CNC(=O)C(=CN[C@H](C)CN)c1ccc(F)cc1F,-7.533
COC=C(F)NC(=O)OC=CCOCc1cccc(F)c1,-7.21
CC(C)NCCNC1=CC(C(=O)N2C=CC(C)(F)C=C2c2ccccc2)OC=N1,-8.634
FC1=C2N=CCC(=Cc3cnccc3CNOCC1)c1cc2ccc1F,-5.582
CC(=O)N(C)CC=O,-4.313
CN(CC=N)C(=O)Nc1cccn1C(=O)C1=CCC1,-7.941
Cc1ccc(F)cc1C(=O)C(=O)Br,-6.398
CC(N)=O,-3.323
C=CC=CNC1=CN=C(SC)Cc2ccccc2NSCCN=CC=C1,-6.637
CC[C@H]1NCCNCCNc2cccc(NC=O)c21,-5.495
NC(=O)c1ccccocc2c1C=CC(CCN=O)=CC=COCOCC=N2,-6.468
CCS(=O)CC(=O)CCCCCF,-5.531
CNC=CC=CC=CN(F)C(=O)c1ccc(F)cc1,-8.2
C=CC=CC(NCC(=O)C=CCCl)c1ccccc1Cl,-7.233
CC1=C(Nc2ccc(F)cc2C)C=CC=CN1C(=O)NC1=CC=CC(=O)C1,-8.62
CCNC(=O)c1cc2c3cc1[nH]cnn2C=CC=CC3=O,-6.376
CNCC=CC(C=C(N=Nc1ccccc1)C(C)C)CCNC(N)=O,-8.232
NC(=O)C=CC=C(Br)C(=O)NCC1CC1,-7.069
COC=CC=Nc1cc(F)ccc1Cl,-6.351
CC=CC=C(C=O)NC(=O)Nc1cccc(CC)c1,-8.388
C=CC(=O)c1ccccc1NC(=O)C=C1C=CC=COC1,-7.168
C=C1CC1NC(=O)C1=CC(=CC)c2ccccc2NC=N1,-7.876
CNC(=O)NC=CC=CNC=CC(F)c1ccc(F)cc1,-8.43
O=CC1=CNC(=O)C2=CC=CCC2NC=Cc2ncccc2N1,-6.588
Cc1cc(F)ccc1C=CNC1=CC(C)(C)CNC=N1,-7.722
FC(F)(F)c1cncnn1,-6.506
O=C1CC=C=NCCCCC(=O)NC=CCSC=CC=N1,-5.172
C=NC=c1ccc#cncc2n1CN=NC(NC(=O)[C@H](C)N)C=CC=2,-5.994
NC=CC(C=COC1=CC=CCC=CCC1)C(=O)Nc1ccccc1,-7.232
O=C1CC=CC=CC(F)=CCNc2ccc(Cl)cc2N=CN1,-6.431
O=C(NCC=CN=CCC=CC=C[C@@H]1CO1)c1ccccc1,-8.229
O=Cc1ccccc1F,-5.84
CC(=CC=Cc1c[nH]cn1)C(F)Nc1ccc(F)cc1,-8.854
CC=CC=CN=CC=C(C=CC=NCC=CC1=CC(=O)ONC1=CC)c1ccccn1,-9.142
N#CC(=O)NC1=CC=CC1,-5.633
CCOc1cc2cc(c1)C1=CC1=CC=CNc1ccccc1C2=O,-7.207
CNC(=O)NC=CCC(=O)Nc1ccc(F)cc1C1=CC=CC[SH]1S,-9.006
CC1(C)C=C(c2ccccc2Cl)CSC1,-8.102
O=NC12C=CC(Cl)=CC1C(P)Oc1ccccc1NC2,-5.885
CSC=NCc1ccccc1,-5.876
O=CCCCc1c2cccncnnccnn1C=NC=C2,-6.389
COc1ccccc1N1C=CC(NC=CCC=C2C=CC(F)(F)C2F)C=CC=Cc2ccncc21,-7.872
Cc1cccc(C(C=O)=CC=Cc2cc(F)ccc2C)c1,-10.29
CCC1=CC(N)(C(C)(C)C)NC=CC=C(c2ccc(F)cc2F)C=CC=CC=C1N,-7.471
CC1=CC=CC(=O)CC(C(=O)NC=CC(N)C=Cc2ccccc2C)=CC=CNC1=O,-7.069
COC(=O)c1ccc(C)cc1N=C(N)C(=O)C=N,-7.417
O=C(NC1=CC=C2C3=C(NCCO3)NC12)OCc1ccc(F)cc1F,-10.26
COCCC=CC(=O)N(C)c1c(F)cccc1F,-7.489
CC(C)C=C1C=CC=CCN=CC=NC2=NC12Nc1ccc(Cl)cc1Cl,-6.319
CCOC,-2.808
C=C1C(C=CCNCC2(CCBr)C=CC=CO2)=CCc2ccc(F)cc21,-9.191
CC1C=CC=CC(=O)NCN=CCc2ccccc2C=CCC[C@@H]1O,-6.974
Fc1cccc2nn(cc1)CC=CNOC2,-5.594
O=C(C=CC=CC1=Cc2ccccc2CC(=O)C=CNC1)Cc1ccncc1,-7.371
Cc1ccccc1OC1C=NCc2ccccc2CNC=N1,-8.033
CNC(=O)C(=O)NC=CC(F)Nc1ccc(F)cc1,-8.16
COCCCNC=O,-4.143
CC(C)(C)CC=CNC(=O)NC=CCN(C=Cc1ccccc1)Cc1ccc(P)cc1,-9.164
C=CC(F)=CC=CC1=C(N=CC)c2ccc(F)cc21,-8.928
O=CCNC(=O)C1=CC=CCC(NC(=O)OCC=Cc2ccc[nH]2)=C1,-7.316
CC(C)(C)CC1=CC1NC(=O)Sc1ccccc1C(N)=O,-8.742
CSC(=O)NC=CCC1=C2C=CC1C2c1ccccc1,-8.864
CC=CC=C(F)c1ccc(Br)cc1,-7.169
CC1=CC=COCC=CC=CC(F)=CCc2cc(F)ccc2N1,-6.99
CCC=CC=C(F)CCNCc1ccccc1F,-8.085
CC1([S+]F)C=CNC(=O)CC=C1OCc1ccc2cc1CC=C2,-6.764
O=CC1=NC2C(=O)N=C(c3ccccc3)Nc3cnccc3CN=C12,-7.207
O=C1C=CCCc2cc(F)ccc2CN=CNC=CC=CN1,-6.585
C=CC1(F)C=C(F)C1.C=CCCN(c1ccccc1)c1ncccc1C=O,-8.371
CN(C)CCNC(=O)C1=CC2=C(C(=O)NCc3ccccc3F)C(=CC1)c1ccccc12,-8.212
C=C1OC(=CC=COCCC=CC=CC)NC(=O)c2cccc1c2,-8.201
C=CC1C=NCNc2ccccc2CC(C)=CC=COC2C(O)=CC2=C1,-6.518
CC=CNC(=O)C1=CC=COC2C(c3ccc(F)cc3Cl)=CC12,-8.361
C=C1C=CC=CC(C=CNCC)NC(=O)Nc2ccccc2Nc2ccccc21,-7.303
C=C1C=CC=COC(=COC(C)NCC)CNc2cc(F)ccc21,-5.928
Cc1ccc(NC(=O)C23COCC=C2C2=CC=CC(=CN=CCO3)C(=O)CO2)c(Cl)c1,-3.699
O=c1[nH]cc(CF)o1,-5.196
C=CC=Cc1cnccc1COC1=C(O)C1,-7.287
O=C1CC=CC=C(Cl)OC=CC=CNC(=O)Nc2cccc(F)c2CC=CNCN1,-7.436
CS(=O)C=CC=Cc1ccccc1F,-7.284
Cc1ccccc1C(=O)NC=NC=N,-7.077
O=CN=CCC(=O)Nc1ccc2cc1NCCCNCOC=C2,-6.342
Nc1ccccc1Br,-6.047
CC=CC(C=CN=CC(F)c1ccc(F)cc1F)Oc1ncccc1NC(N)=O,-9.682
C1=CCN=C(Sc2ccccc2)N=CC=COCC=C1,-6.752
O=C(C=C1C=CCCC1)N=CNc1ccccc1C(=O)O,-10.02
OC1=CC=CC(c2cccc(C3=C(Cl)C=CC3)c2)C1,-9.898
CC=c1c2c3ccccc(=O)n4c1=CC2(C#[N+]C=C4)CCCNCN=CCN3,-5.748
C=C1C=CC(c2ccc(Cl)cc2Cl)N=CON=CNCCOC1,-7.036
CC(N)c1ncccc(Nc2cc3ccc2CC3(C)C)[nH]cnc2ccccc2c(=O)nn1,-6.979
Cc1cnccc1SCC(=O)CC(=O)c1ccccc1N=N,-9.121
N#COCC=CC1=COC2=CC=COCC1c1ccccc1N2,-5.068
Cc1ccco1,-4.347
CC1CC=CC(NC(=O)CC=CC2C=CCC2(C)F)SC=NC1,-7.009
C=Nc1cc(C)ccc1NC(=O)C(=O)NC(=CC=COC)C(F)(F)F,-7.416
O=C1NC=CC=C(NC(=O)c2ccc(Cl)cc2Br)C(N2CCOCC2)=NCCN1,-10.27
O=C1NCCCCC=CC=C1C(=O)OCc1c(Cl)cccc1Cl,-7.532
NC1C2=CC=C(COCCC=CC=CNC(=O)CSC2)Nc2ccccc21,-6.417
O=C1C=CC(NC=CC(F)OCc2ccccc2)C(=O)c2ccccc2C=CC=CCN1,-2.811
CC[CH]C=CCC(=O)NC=CC1=CC=CC(CF)=CCC1,-9.303
CCCC=CC1=CCCCOC=CC=CNCNCN=NC=NC(=O)Cc2ccc(F)cc2CC=N1,-7.238
